StepCount,Reward
10000,-1.90003
20000,-5.89932
30000,-9.90110
40000,-13.90514
50000,-12.90664
60000,-11.91068
70000,-9.91473
80000,-12.91877
90000,-12.92281
100000,-14.92686
110000,-16.92887
120000,-16.92387
130000,-10.92205
140000,-13.92609
150000,-4.92641
160000,-5.92661
170000,-10.92887
180000,-3.93132
190000,-2.93067
200000,-2.93023
210000,-5.92958
220000,-10.93133
230000,-12.93538
240000,-13.93942
250000,-16.93905
260000,-15.94026
270000,-18.93543
280000,-20.92994
290000,-22.92444
300000,-20.91895
310000,-26.91346
320000,-21.90796
330000,-21.90247
340000,-18.89698
350000,-18.89163
360000,-20.88614
370000,-22.88065
380000,-24.87515
390000,-27.86966
400000,-30.86417
410000,-32.85868
420000,-37.85318
430000,-40.84769
440000,-43.84220
450000,-43.83670
460000,-41.83121
470000,-42.82572
480000,-47.82022
490000,-44.81473
500000,-42.80924
510000,-42.80375
520000,-41.79825
530000,-42.79276
540000,-39.78727
550000,-42.78177
560000,-44.77628
570000,-45.77079
580000,-40.76529
590000,-44.75980
600000,-46.75431
610000,-50.74881
620000,-51.74332
630000,-43.73783
640000,-44.73233
650000,-46.72684
660000,-47.72135
670000,-47.71585
680000,-47.71036
690000,-46.70487
700000,-50.69938
710000,-43.69388
720000,-43.68839
730000,-40.68290
740000,-38.67740
750000,-40.67191
760000,-43.66642
770000,-44.66092
780000,-45.65543
790000,-45.64994
800000,-45.64444
810000,-47.63895
820000,-52.63346
830000,-46.62796
840000,-46.62247
850000,-46.61698
860000,-46.61148
870000,-48.60599
880000,-49.60050
890000,-49.59501
900000,-50.58951
910000,-50.58402
920000,-53.57853
930000,-53.57303
940000,-57.56754
950000,-61.56205
960000,-55.55655
970000,-55.55106
980000,-56.54557
990000,-51.54007
1000000,-48.53458
1010000,-49.52909
1020000,-51.52359
1030000,-50.51810
1040000,-46.51261
1050000,-44.50711
1060000,-41.50162
1070000,-44.49613
1080000,-45.49063
1090000,-39.48514
1100000,-41.47965
1110000,-42.47416
1120000,-46.46866
1130000,-50.46317
1140000,-46.45768
1150000,-47.45218
1160000,-38.44669
1170000,-40.44120
1180000,-43.43570
1190000,-45.43021
1200000,-50.42472
1210000,-46.41922
1220000,-44.41373
1230000,-43.40824
1240000,-47.40274
1250000,-52.39725
1260000,-53.39176
1270000,-58.38626
1280000,-57.38077
1290000,-56.37528
1300000,-53.36979
1310000,-54.36429
1320000,-56.35880
1330000,-60.35331
1340000,-63.34782
1350000,-60.34232
1360000,-61.33683
1370000,-65.33134
1380000,-65.32584
1390000,-65.32035
1400000,-69.31486
1410000,-72.30936
1420000,-73.30387
1430000,-75.29838
1440000,-77.29288
1450000,-81.28739
1460000,-84.28190
1470000,-83.27641
1480000,-81.27091
1490000,-80.26542
1500000,-79.25993
1510000,-80.25443
1520000,-84.24894
1530000,-80.24345
1540000,-81.23795
1550000,-83.23246
1560000,-80.22697
1570000,-79.22147
1580000,-82.21598
1590000,-81.21049
1600000,-79.20499
1610000,-71.19950
1620000,-72.19401
1630000,-72.18851
1640000,-74.18302
1650000,-74.17753
1660000,-78.17204
1670000,-72.16654
1680000,-75.16105
1690000,-80.15556
1700000,-82.15006
1710000,-86.14457
1720000,-87.13908
1730000,-90.13358
1740000,-91.12809
1750000,-91.12260
1760000,-87.11710
1770000,-91.11161
1780000,-96.10612
1790000,-101.10060
1800000,-103.09510
1810000,-108.08960
1820000,-112.08410
1830000,-108.07870
1840000,-107.07320
1850000,-108.06770
1860000,-107.06220
1870000,-110.05670
1880000,-112.05120
1890000,-114.04570
1900000,-112.04020
1910000,-113.03470
1920000,-114.02920
1930000,-115.02370
1940000,-118.01820
1950000,-117.01270
1960000,-119.00720
1970000,-119.00170
1980000,-117.99630
1990000,-116.99080
2000000,-118.98530
2010000,-113.97980
2020000,-112.97430
2030000,-113.96880
2040000,-118.96330
2050000,-122.95780
2060000,-126.95230
2070000,-126.95830
2080000,-124.95280
2090000,-127.95090
2100000,-129.01480
2110000,-130.07900
2120000,-134.14980
2130000,-133.22060
2140000,-133.29140
2150000,-134.36220
2160000,-136.43300
2170000,-132.50380
2180000,-134.57460
2190000,-138.64540
2200000,-142.71620
2210000,-144.78700
2220000,-141.85780
2230000,-142.92860
2240000,-146.99940
2250000,-143.07020
2260000,-142.14100
2270000,-135.21180
2280000,-128.26630
2290000,-127.29400
2300000,-126.28910
2310000,-124.28360
2320000,-127.27870
2330000,-126.29980
2340000,-128.29660
2350000,-128.35820
2360000,-130.41280
2370000,-129.48360
2380000,-131.55440
2390000,-131.62520
2400000,-134.69600
2410000,-135.76680
2420000,-133.83760
2430000,-134.90840
2440000,-128.97920
2450000,-131.05000
2460000,-133.12080
2470000,-126.17270
2480000,-126.16850
2490000,-127.16300
2500000,-130.20980
2510000,-132.28060
2520000,-133.35140
2530000,-128.40640
2540000,-126.45640
2550000,-125.45090
2560000,-125.45640
2570000,-130.48990
2580000,-133.55880
2590000,-136.62960
2600000,-138.70040
2610000,-138.77120
2620000,-138.84200
2630000,-143.91280
2640000,-145.98360
2650000,-148.05440
2660000,-146.12520
2670000,-147.19600
2680000,-150.26680
2690000,-147.33760
2700000,-152.40840
2710000,-155.47920
2720000,-156.55000
2730000,-151.62080
2740000,-143.69160
2750000,-143.76240
2760000,-148.83320
2770000,-148.90400
2780000,-153.97480
2790000,-155.04560
2800000,-153.11640
2810000,-151.18720
2820000,-156.25800
2830000,-154.32880
2840000,-157.39960
2850000,-161.47040
2860000,-161.54120
2870000,-160.61200
2880000,-158.68280
2890000,-160.75360
2900000,-154.82440
2910000,-155.89520
2920000,-155.96600
2930000,-154.03680
2940000,-156.10760
2950000,-159.17840
2960000,-162.24920
2970000,-162.32000
2980000,-164.39080
2990000,-163.46160
3000000,-164.53240
3010000,-167.60320
3020000,-169.67400
3030000,-172.74480
3040000,-172.81560
3050000,-172.88640
3060000,-174.95720
3070000,-177.02800
3080000,-166.09880
3090000,-166.16960
3100000,-168.24040
3110000,-168.31120
3120000,-169.38200
3130000,-161.45280
3140000,-160.52360
3150000,-165.59440
3160000,-171.66520
3170000,-174.73600
3180000,-176.80680
3190000,-176.87760
3200000,-180.94840
3210000,-184.01920
3220000,-182.09000
3230000,-185.16080
3240000,-183.23160
3250000,-184.30240
3260000,-182.37320
3270000,-179.44400
3280000,-177.51480
3290000,-181.58560
3300000,-183.65640
3310000,-182.72720
3320000,-182.79800
3330000,-184.86880
3340000,-186.93960
3350000,-192.01040
3360000,-189.08120
3370000,-188.15200
3380000,-191.22280
3390000,-189.29360
3400000,-191.36440
3410000,-184.43520
3420000,-187.50600
3430000,-184.57680
3440000,-187.64760
3450000,-191.71840
3460000,-189.78920
3470000,-191.86000
3480000,-191.93080
3490000,-191.00160
3500000,-189.07240
3510000,-194.14320
3520000,-197.21400
3530000,-197.28480
3540000,-199.35560
3550000,-197.42640
3560000,-191.49720
3570000,-196.56800
3580000,-195.63880
3590000,-193.70960
3600000,-187.78040
3610000,-188.85120
3620000,-192.92200
3630000,-194.99280
3640000,-197.06360
3650000,-202.13440
3660000,-201.20520
3670000,-203.27600
3680000,-199.34680
3690000,-202.41760
3700000,-204.48840
3710000,-204.55920
3720000,-204.63010
3730000,-202.70090
3740000,-201.77170
3750000,-203.84250
3760000,-206.91330
3770000,-207.98410
3780000,-206.05490
3790000,-205.12570
3800000,-205.19650
3810000,-207.26730
3820000,-212.33810
3830000,-217.40890
3840000,-220.47970
3850000,-218.55050
3860000,-223.62130
3870000,-225.69210
3880000,-224.76290
3890000,-227.83370
3900000,-228.90450
3910000,-227.97530
3920000,-230.04610
3930000,-229.11690
3940000,-228.18770
3950000,-229.25850
3960000,-230.32930
3970000,-235.40010
3980000,-236.47090
3990000,-238.54170
4000000,-240.61250
4010000,-243.68330
4020000,-244.75410
4030000,-244.82490
4040000,-246.89570
4050000,-248.96650
4060000,-248.03730
4070000,-252.10810
4080000,-253.17890
4090000,-251.24970
4100000,-254.32050
4110000,-258.39130
4120000,-251.46210
4130000,-254.53290
4140000,-259.60370
4150000,-261.67450
4160000,-262.74530
4170000,-260.81610
4180000,-261.88690
4190000,-261.95770
4200000,-266.02850
4210000,-267.09930
4220000,-272.17010
4230000,-277.24090
4240000,-276.31170
4250000,-274.38250
4260000,-276.45330
4270000,-281.52410
4280000,-282.59490
4290000,-281.66570
4300000,-283.73650
4310000,-286.80730
4320000,-288.87810
4330000,-282.94890
4340000,-288.01970
4350000,-284.09050
4360000,-277.16130
4370000,-278.23210
4380000,-277.30290
4390000,-273.37370
4400000,-272.44450
4410000,-272.51530
4420000,-273.58610
4430000,-269.65690
4440000,-273.72770
4450000,-273.79850
4460000,-270.86930
4470000,-267.94010
4480000,-273.01090
4490000,-277.08170
4500000,-276.15250
4510000,-278.22330
4520000,-280.29410
4530000,-283.36490
4540000,-285.43570
4550000,-288.50650
4560000,-289.57730
4570000,-287.64810
4580000,-292.71890
4590000,-292.78970
4600000,-294.86050
4610000,-292.93130
4620000,-298.00210
4630000,-297.07290
4640000,-300.14370
4650000,-304.21450
4660000,-304.28530
4670000,-309.35610
4680000,-312.42690
4690000,-317.49770
4700000,-319.56850
4710000,-316.63930
4720000,-320.71010
4730000,-323.78090
4740000,-323.85170
4750000,-324.92250
4760000,-325.99330
4770000,-327.06410
4780000,-330.13490
4790000,-328.20570
4800000,-324.27650
4810000,-318.34730
4820000,-320.41810
4830000,-319.48890
4840000,-321.55970
4850000,-324.63050
4860000,-323.70130
4870000,-320.77210
4880000,-319.84290
4890000,-317.91370
4900000,-316.98450
4910000,-322.05530
4920000,-326.12610
4930000,-323.19690
4940000,-316.26770
4950000,-316.33850
4960000,-320.40930
4970000,-322.48010
4980000,-319.55090
4990000,-320.62170
5000000,-325.69250
5010000,-329.76330
5020000,-330.83410
5030000,-330.90490
5040000,-336.97570
5050000,-333.04650
5060000,-328.11730
5070000,-329.18810
5080000,-327.25890
5090000,-328.32970
5100000,-330.40050
5110000,-325.47130
5120000,-329.54210
5130000,-330.61290
5140000,-331.68370
5150000,-330.75450
5160000,-329.82530
5170000,-331.89610
5180000,-334.96690
5190000,-330.03780
5200000,-332.10860
5210000,-335.17940
5220000,-330.25020
5230000,-332.32100
5240000,-328.39180
5250000,-333.46260
5260000,-334.53340
5270000,-335.60420
5280000,-338.67500
5290000,-337.74580
5300000,-334.81660
5310000,-335.88740
5320000,-336.95820
5330000,-333.02900
5340000,-334.09980
5350000,-331.17060
5360000,-332.24140
5370000,-334.31220
5380000,-335.38300
5390000,-329.45380
5400000,-329.52460
5410000,-332.59540
5420000,-333.66620
5430000,-338.73700
5440000,-339.80780
5450000,-341.87860
5460000,-341.94940
5470000,-340.02020
5480000,-337.09100
5490000,-340.16180
5500000,-339.23260
5510000,-340.30340
5520000,-340.37420
5530000,-337.44500
5540000,-340.51580
5550000,-337.58660
5560000,-340.65740
5570000,-344.72820
5580000,-344.79900
5590000,-347.86980
5600000,-349.94060
5610000,-351.01140
5620000,-352.08220
5630000,-353.15300
5640000,-355.22380
5650000,-356.29460
5660000,-360.36540
5670000,-362.43620
5680000,-363.50700
5690000,-363.57780
5700000,-365.64860
5710000,-366.71940
5720000,-363.79020
5730000,-366.86100
5740000,-360.93180
5750000,-367.00260
5760000,-367.07340
5770000,-366.14420
5780000,-366.21500
5790000,-363.28580
5800000,-367.35660
5810000,-368.42740
5820000,-368.49820
5830000,-365.56900
5840000,-360.63980
5850000,-356.71060
5860000,-356.78140
5870000,-356.85220
5880000,-361.92300
5890000,-363.99380
5900000,-368.06460
5910000,-371.13540
5920000,-373.20620
5930000,-369.27700
5940000,-367.34780
5950000,-368.41860
5960000,-367.48940
5970000,-369.56020
5980000,-372.63100
5990000,-367.70180
6000000,-366.77260
6010000,-368.84340
6020000,-371.91420
6030000,-372.98500
6040000,-368.05580
6050000,-366.12660
6060000,-367.19740
6070000,-367.26820
6080000,-368.33900
6090000,-371.40980
6100000,-375.48060
6110000,-380.55140
6120000,-382.62220
6130000,-381.69300
6140000,-383.76380
6150000,-384.83460
6160000,-380.90540
6170000,-378.97620
6180000,-376.04700
6190000,-379.11780
6200000,-377.18860
6210000,-379.25940
6220000,-381.33020
6230000,-384.40100
6240000,-377.47180
6250000,-379.54260
6260000,-379.61340
6270000,-380.68420
6280000,-382.75500
6290000,-387.82580
6300000,-389.89660
6310000,-388.96740
6320000,-394.03820
6330000,-391.10900
6340000,-393.17980
6350000,-390.25060
6360000,-390.32140
6370000,-386.39220
6380000,-385.46300
6390000,-385.53380
6400000,-385.60460
6410000,-389.67540
6420000,-389.74620
6430000,-392.81700
6440000,-392.88780
6450000,-388.95860
6460000,-391.02940
6470000,-391.10030
6480000,-391.17110
6490000,-398.24190
6500000,-400.31270
6510000,-399.38350
6520000,-397.45430
6530000,-397.52510
6540000,-400.59590
6550000,-398.66670
6560000,-396.73750
6570000,-397.80830
6580000,-398.87910
6590000,-402.94990
6600000,-401.02070
6610000,-404.09150
6620000,-408.16230
6630000,-408.23310
6640000,-404.30390
6650000,-406.37470
6660000,-408.44550
6670000,-408.51630
6680000,-411.58710
6690000,-410.65790
6700000,-409.72870
6710000,-414.79950
6720000,-415.87030
6730000,-418.94110
6740000,-420.01190
6750000,-422.08270
6760000,-426.15350
6770000,-427.22430
6780000,-429.29510
6790000,-431.36590
6800000,-432.43670
6810000,-435.50750
6820000,-439.57830
6830000,-439.64910
6840000,-439.71990
6850000,-440.79070
6860000,-444.86150
6870000,-446.93230
6880000,-445.00310
6890000,-443.07390
6900000,-447.14470
6910000,-449.21550
6920000,-450.28630
6930000,-453.35710
6940000,-454.42790
6950000,-458.49870
6960000,-455.56950
6970000,-454.64030
6980000,-450.71110
6990000,-446.78190
7000000,-448.85270
7010000,-448.92350
7020000,-447.99430
7030000,-442.06510
7040000,-444.13590
7050000,-443.20670
7060000,-447.27750
7070000,-449.34830
7080000,-451.41910
7090000,-454.48990
7100000,-453.56070
7110000,-456.63150
7120000,-459.70230
7130000,-463.77310
7140000,-466.84390
7150000,-467.91470
7160000,-470.98550
7170000,-473.05630
7180000,-479.12710
7190000,-484.19790
7200000,-481.26870
7210000,-485.33950
7220000,-486.41030
7230000,-491.48110
7240000,-495.55190
7250000,-492.62270
7260000,-491.69350
7270000,-493.76430
7280000,-486.83510
7290000,-490.90590
7300000,-487.97670
7310000,-485.04750
7320000,-483.11830
7330000,-487.18910
7340000,-486.25990
7350000,-484.33070
7360000,-482.40150
7370000,-483.47230
7380000,-482.54310
7390000,-482.61390
7400000,-485.68470
7410000,-487.75550
7420000,-489.82630
7430000,-490.89710
7440000,-494.96790
7450000,-497.03870
7460000,-500.10950
7470000,-503.18030
7480000,-506.25110
7490000,-509.32190
7500000,-507.39270
7510000,-503.46350
7520000,-508.53430
7530000,-507.60510
7540000,-507.67590
7550000,-509.74670
7560000,-514.61100
7570000,-518.37660
7580000,-522.14220
7590000,-519.90780
7600000,-521.67350
7610000,-520.43910
7620000,-518.20470
7630000,-522.97030
7640000,-524.73600
7650000,-523.50160
7660000,-526.26720
7670000,-528.03280
7680000,-519.79850
7690000,-521.56410
7700000,-513.35240
7710000,-515.15510
7720000,-509.15360
7730000,-512.21760
7740000,-513.98440
7750000,-515.75010
7760000,-517.51570
7770000,-517.28130
7780000,-517.04690
7790000,-512.81770
7800000,-517.58340
7810000,-517.34900
7820000,-518.11460
7830000,-518.88020
7840000,-522.64590
7850000,-521.41150
7860000,-519.17710
7870000,-517.94270
7880000,-518.70840
7890000,-518.47400
7900000,-518.23960
7910000,-515.00520
7920000,-516.77090
7930000,-516.53650
7940000,-519.30210
7950000,-519.06770
7960000,-515.83340
7970000,-520.59900
7980000,-523.36460
7990000,-525.13020
8000000,-527.89590
8010000,-527.66150
8020000,-529.42710
8030000,-532.19270
8040000,-534.95840
8050000,-538.72400
8060000,-542.48960
8070000,-541.25520
8080000,-542.02090
8090000,-539.78650
8100000,-543.55210
8110000,-548.31770
8120000,-549.08340
8130000,-548.84900
8140000,-549.61460
8150000,-552.38020
8160000,-553.14590
8170000,-552.91150
8180000,-551.67710
8190000,-556.44270
8200000,-551.20840
8210000,-551.97400
8220000,-551.73960
8230000,-556.50520
8240000,-561.27090
8250000,-565.03650
8260000,-564.80210
8270000,-569.56770
8280000,-573.33340
8290000,-575.09900
8300000,-571.86460
8310000,-571.63020
8320000,-576.39590
8330000,-578.16150
8340000,-580.92710
8350000,-576.69270
8360000,-577.45840
8370000,-580.22400
8380000,-580.98960
8390000,-584.75520
8400000,-579.52090
8410000,-579.28650
8420000,-579.05210
8430000,-579.81770
8440000,-578.58340
8450000,-581.34900
8460000,-578.11460
8470000,-579.88020
8480000,-576.64590
8490000,-576.41150
8500000,-577.17710
8510000,-580.94270
8520000,-573.70840
8530000,-573.47400
8540000,-575.23960
8550000,-578.00520
8560000,-574.77090
8570000,-574.53650
8580000,-572.30210
8590000,-570.06770
8600000,-567.83340
8610000,-572.59900
8620000,-572.36460
8630000,-571.13020
8640000,-572.89590
8650000,-574.66150
8660000,-577.42710
8670000,-578.19270
8680000,-576.95840
8690000,-578.72400
8700000,-579.48960
8710000,-578.25520
8720000,-575.02090
8730000,-576.78650
8740000,-581.55210
8750000,-580.31770
8760000,-579.08340
8770000,-580.84900
8780000,-580.61460
8790000,-583.38020
8800000,-588.14590
8810000,-589.91150
8820000,-592.67710
8830000,-596.44270
8840000,-594.20840
8850000,-593.97400
8860000,-596.73960
8870000,-594.50520
8880000,-596.27090
8890000,-600.03650
8900000,-602.80210
8910000,-607.56770
8920000,-610.33340
8930000,-613.09900
8940000,-613.86460
8950000,-618.63020
8960000,-620.39590
8970000,-620.16150
8980000,-623.92710
8990000,-622.69270
9000000,-619.45840
9010000,-623.22400
9020000,-625.98960
9030000,-628.75520
9040000,-631.52090
9050000,-631.28650
9060000,-634.05210
9070000,-635.81770
9080000,-638.58340
9090000,-640.34900
9100000,-645.11460
9110000,-643.88020
9120000,-642.64590
9130000,-637.41150
9140000,-637.17710
9150000,-638.94270
9160000,-640.70840
9170000,-645.47400
9180000,-643.23960
9190000,-648.00520
9200000,-646.77090
9210000,-647.53650
9220000,-649.30210
9230000,-652.06770
9240000,-652.83340
9250000,-651.59900
9260000,-649.36460
9270000,-643.13020
9280000,-644.89590
9290000,-646.66150
9300000,-648.42710
9310000,-652.19270
9320000,-649.95840
9330000,-648.72400
9340000,-649.48960
9350000,-647.25520
9360000,-647.02090
9370000,-646.78650
9380000,-645.55210
9390000,-643.31770
9400000,-642.08340
9410000,-643.84900
9420000,-644.61460
9430000,-647.38020
9440000,-647.14590
9450000,-647.91150
9460000,-651.67710
9470000,-653.44270
9480000,-656.20840
9490000,-660.97400
9500000,-661.73960
9510000,-663.50520
9520000,-662.27090
9530000,-663.03650
9540000,-661.80210
9550000,-661.56770
9560000,-667.33340
9570000,-670.09900
9580000,-669.86460
9590000,-671.63020
9600000,-670.39590
9610000,-670.16150
9620000,-670.92710
9630000,-671.69270
9640000,-676.45840
9650000,-671.22400
9660000,-672.98960
9670000,-672.75520
9680000,-669.52090
9690000,-667.28650
9700000,-669.05210
9710000,-670.81770
9720000,-673.58340
9730000,-673.34900
9740000,-677.11460
9750000,-682.88020
9760000,-676.64590
9770000,-679.41150
9780000,-685.17710
9790000,-683.94270
9800000,-687.70840
9810000,-687.47400
9820000,-690.23960
9830000,-695.00520
9840000,-693.77090
9850000,-697.53650
9860000,-694.30210
9870000,-695.06770
9880000,-697.83340
9890000,-698.59900
9900000,-703.36460
9910000,-704.13020
9920000,-703.89590
9930000,-709.66150
9940000,-709.42710
9950000,-708.19270
9960000,-709.95840
9970000,-714.72400
9980000,-713.48960
9990000,-716.25520
10000000,-714.02090
10010000,-715.78650
10020000,-718.55210
10030000,-710.31770
10040000,-713.08340
10050000,-715.84900
10060000,-718.61460
10070000,-722.38020
10080000,-720.14590
10090000,-719.91150
10100000,-720.67710
10110000,-718.44270
10120000,-717.20840
10130000,-715.97400
10140000,-718.73960
10150000,-718.50520
10160000,-720.27090
10170000,-723.03650
10180000,-720.80210
10190000,-719.56770
10200000,-717.33340
10210000,-715.09900
10220000,-715.86460
10230000,-719.63020
