StepCount,Reward
10240000,-724.39590
10250000,-726.16150
10260000,-723.92710
10270000,-725.69270
10280000,-724.45840
10290000,-726.22400
10300000,-729.98960
10310000,-725.75520
10320000,-721.52090
10330000,-723.28650
10340000,-727.05210
10350000,-729.81770
10360000,-732.58340
10370000,-733.34900
10380000,-734.11460
10390000,-731.88020
10400000,-735.64590
10410000,-734.41150
10420000,-737.17710
10430000,-738.94270
10440000,-739.70840
10450000,-736.47400
10460000,-737.23960
10470000,-736.00520
10480000,-736.77090
10490000,-738.53650
10500000,-741.30210
10510000,-742.06770
10520000,-738.83340
10530000,-741.59900
10540000,-743.36460
10550000,-747.13020
10560000,-750.89590
10570000,-752.66150
10580000,-754.42710
10590000,-755.19270
10600000,-755.95840
10610000,-757.72400
10620000,-757.48960
10630000,-761.25520
10640000,-761.02090
10650000,-758.78650
10660000,-758.55210
10670000,-757.31770
10680000,-752.08340
10690000,-754.84900
10700000,-757.61460
10710000,-750.38020
10720000,-752.14590
10730000,-753.91150
10740000,-757.67710
10750000,-761.44270
10760000,-759.20840
10770000,-759.97400
10780000,-759.73960
10790000,-757.50520
10800000,-757.27090
10810000,-756.03650
10820000,-754.80210
10830000,-755.56770
10840000,-758.33340
10850000,-762.09900
10860000,-765.86460
10870000,-767.63020
10880000,-769.39590
10890000,-769.16150
10900000,-766.92710
10910000,-768.69270
10920000,-770.45840
10930000,-773.22400
10940000,-772.98960
10950000,-772.75520
10960000,-776.52090
10970000,-776.28650
10980000,-781.05210
10990000,-783.81770
11000000,-788.58340
11010000,-791.34900
11020000,-794.11460
11030000,-794.88020
11040000,-799.64590
11050000,-802.41150
11060000,-804.17710
11070000,-805.94270
11080000,-808.70840
11090000,-812.47400
11100000,-814.23960
11110000,-819.00520
11120000,-817.77090
11130000,-817.53650
11140000,-822.30210
11150000,-827.06770
11160000,-829.83340
11170000,-820.59900
11180000,-823.36460
11190000,-822.13020
11200000,-824.89590
11210000,-826.66150
11220000,-825.42710
11230000,-825.19270
11240000,-829.95840
11250000,-829.72400
11260000,-834.48960
11270000,-832.25520
11280000,-830.02090
11290000,-831.78650
11300000,-828.55210
11310000,-826.31770
11320000,-831.08340
11330000,-833.84900
11340000,-835.61460
11350000,-836.38020
11360000,-838.14590
11370000,-842.91150
11380000,-841.67710
11390000,-843.44270
11400000,-847.20840
11410000,-843.97400
11420000,-848.73960
11430000,-848.50520
11440000,-851.27090
11450000,-854.03650
11460000,-855.80210
11470000,-854.56770
11480000,-853.33340
11490000,-852.09900
11500000,-855.86460
11510000,-857.63020
11520000,-857.39590
11530000,-854.16150
11540000,-855.92710
11550000,-859.69270
11560000,-858.45840
11570000,-857.22400
11580000,-855.98960
11590000,-856.75520
11600000,-860.52090
11610000,-862.28650
11620000,-864.05210
11630000,-867.81770
11640000,-861.58340
11650000,-865.34900
11660000,-867.11460
11670000,-872.88020
11680000,-877.64590
11690000,-879.41150
11700000,-883.17710
11710000,-881.94270
11720000,-885.70840
11730000,-885.47400
11740000,-886.23960
11750000,-889.00520
11760000,-887.77090
11770000,-887.53650
11780000,-883.30210
11790000,-882.06770
11800000,-883.83340
11810000,-883.59900
11820000,-882.36460
11830000,-883.13020
11840000,-879.89590
11850000,-879.66150
11860000,-878.42710
11870000,-883.19270
11880000,-888.95840
11890000,-886.72400
11900000,-889.48960
11910000,-887.25520
11920000,-890.02090
11930000,-886.78650
11940000,-879.55210
11950000,-878.31770
11960000,-881.08340
11970000,-884.84900
11980000,-885.61460
11990000,-886.38020
12000000,-880.14590
12010000,-883.91150
12020000,-885.67710
12030000,-888.44270
12040000,-888.20840
12050000,-888.97400
12060000,-886.73960
12070000,-890.50520
12080000,-892.27090
12090000,-890.03650
12100000,-893.80210
12110000,-895.56770
12120000,-888.33340
12130000,-889.09900
12140000,-889.86460
12150000,-889.63020
12160000,-892.39590
12170000,-893.16150
12180000,-888.92710
12190000,-888.69270
12200000,-891.45840
12210000,-891.22400
12220000,-884.98960
12230000,-887.75520
12240000,-892.52090
12250000,-893.28650
12260000,-897.05210
12270000,-891.81770
12280000,-891.58340
12290000,-891.34900
12300000,-895.11460
12310000,-889.88020
12320000,-894.64590
12330000,-897.41150
12340000,-898.17710
12350000,-900.94270
12360000,-900.70840
12370000,-903.47400
12380000,-904.23960
12390000,-907.00520
12400000,-910.77090
12410000,-896.53650
12420000,-898.30210
12430000,-894.06770
12440000,-895.83340
12450000,-896.59900
12460000,-897.36460
12470000,-894.13020
12480000,-890.89590
12490000,-891.66150
12500000,-885.42710
12510000,-888.19270
12520000,-885.95840
12530000,-885.72400
12540000,-887.48960
12550000,-893.25520
12560000,-894.02090
12570000,-896.78650
12580000,-898.55210
12590000,-899.31770
12600000,-901.08340
12610000,-889.84900
12620000,-892.61460
12630000,-895.38020
12640000,-894.14590
12650000,-894.91150
12660000,-896.67710
12670000,-897.44270
12680000,-893.20840
12690000,-891.97400
12700000,-887.73960
12710000,-887.50520
12720000,-884.27090
12730000,-885.03650
12740000,-887.80210
12750000,-888.56770
12760000,-887.33340
12770000,-886.09900
12780000,-885.86460
12790000,-888.63020
12800000,-889.39590
12810000,-895.16150
12820000,-894.92710
12830000,-898.69270
12840000,-898.45840
12850000,-902.22400
12860000,-902.98960
12870000,-903.75520
12880000,-898.52090
12890000,-900.28650
12900000,-906.05210
12910000,-901.81770
12920000,-903.58340
12930000,-902.34900
12940000,-907.11460
12950000,-909.88020
12960000,-908.64590
12970000,-909.41150
12980000,-909.17710
12990000,-905.94270
13000000,-908.70840
13010000,-914.47400
13020000,-912.23960
13030000,-910.00520
13040000,-910.77090
13050000,-909.53650
13060000,-913.30210
13070000,-915.06770
13080000,-914.83340
13090000,-916.59900
13100000,-918.36460
13110000,-916.13020
13120000,-915.89590
13130000,-914.66150
13140000,-913.42710
13150000,-915.19270
13160000,-913.95840
13170000,-916.72400
13180000,-918.48960
13190000,-919.25520
13200000,-918.02090
13210000,-917.78650
13220000,-914.55210
13230000,-914.31770
13240000,-913.08340
13250000,-912.84900
13260000,-914.61460
13270000,-916.38020
13280000,-915.14590
13290000,-917.91150
13300000,-920.67710
13310000,-920.44270
13320000,-921.20840
13330000,-922.97400
13340000,-920.73960
13350000,-925.50520
13360000,-929.27090
13370000,-931.03650
13380000,-933.80210
13390000,-928.56770
13400000,-925.33340
13410000,-928.09900
13420000,-931.86460
13430000,-934.63020
13440000,-937.39590
13450000,-939.16150
13460000,-942.92710
13470000,-937.69270
13480000,-937.45840
13490000,-940.22400
13500000,-934.98960
13510000,-929.75520
13520000,-932.52090
13530000,-933.28650
13540000,-936.05210
13550000,-929.81770
13560000,-927.58340
13570000,-931.34900
13580000,-930.11460
13590000,-934.88020
13600000,-935.64590
13610000,-931.41150
13620000,-933.17710
13630000,-932.94270
13640000,-935.70840
13650000,-935.47400
13660000,-936.23960
13670000,-935.00520
13680000,-934.77090
13690000,-933.53650
13700000,-936.30210
13710000,-934.06770
13720000,-935.83340
13730000,-937.59900
13740000,-937.36460
13750000,-942.13020
13760000,-944.89590
13770000,-936.66150
13780000,-936.42710
13790000,-937.19270
13800000,-934.95840
13810000,-934.72400
13820000,-934.48960
13830000,-936.25520
13840000,-937.02090
13850000,-937.78650
13860000,-942.55210
13870000,-942.31770
13880000,-941.08340
13890000,-938.84900
13900000,-943.61460
13910000,-942.38020
13920000,-946.14590
13930000,-941.91150
13940000,-941.67710
13950000,-937.44270
13960000,-940.20840
13970000,-941.97400
13980000,-941.73960
13990000,-940.50520
14000000,-943.27090
14010000,-942.03650
14020000,-938.80210
14030000,-943.56770
14040000,-942.33340
14050000,-941.09900
14060000,-936.86460
14070000,-940.63020
14080000,-943.39590
14090000,-942.16150
14100000,-945.92710
14110000,-946.69270
14120000,-942.45840
14130000,-946.22400
14140000,-946.98960
14150000,-944.75520
14160000,-943.52090
14170000,-946.28650
14180000,-950.05210
14190000,-955.81770
14200000,-958.58340
14210000,-963.34900
14220000,-966.11460
14230000,-966.88020
14240000,-967.64590
14250000,-968.41150
14260000,-971.17710
14270000,-973.94270
14280000,-977.70840
14290000,-979.47400
14300000,-985.23960
14310000,-986.00520
14320000,-989.77090
14330000,-986.53650
14340000,-986.30210
14350000,-990.06770
14360000,-993.83340
14370000,-993.59900
14380000,-995.36460
14390000,-996.13020
14400000,-998.89590
14410000,-1002.66100
14420000,-999.42710
14430000,-994.19270
14440000,-992.95840
14450000,-996.72400
14460000,-998.48960
14470000,-1001.25500
14480000,-1006.02100
14490000,-1007.78600
14500000,-1005.55200
14510000,-1007.31800
14520000,-1004.08300
14530000,-1003.84900
14540000,-1002.61500
14550000,-999.38020
14560000,-999.14590
14570000,-994.91150
14580000,-999.67710
14590000,-999.44270
14600000,-1000.20800
14610000,-999.97400
14620000,-1002.74000
14630000,-1002.50500
14640000,-999.27090
14650000,-1000.03600
14660000,-999.80210
14670000,-999.56770
14680000,-1005.33300
14690000,-1008.09900
14700000,-1010.86500
14710000,-1007.63000
14720000,-1007.39600
14730000,-1009.16100
14740000,-1009.92700
14750000,-1009.69300
14760000,-1008.45800
14770000,-1013.22400
14780000,-1011.99000
14790000,-1011.75500
14800000,-1014.52100
14810000,-1009.28600
14820000,-1011.05200
14830000,-1009.81800
14840000,-1015.58300
14850000,-1012.34900
14860000,-1011.11500
14870000,-1011.88000
14880000,-1014.64600
14890000,-1017.41100
14900000,-1017.17700
14910000,-1018.94300
14920000,-1021.70800
14930000,-1023.47400
14940000,-1025.24000
14950000,-1026.00500
14960000,-1022.77100
14970000,-1022.53600
14980000,-1021.30200
14990000,-1019.06800
15000000,-1022.83300
15010000,-1025.59900
15020000,-1025.36500
15030000,-1026.13000
15040000,-1024.89600
15050000,-1028.66100
15060000,-1027.42700
15070000,-1024.19300
15080000,-1023.95800
15090000,-1023.72400
15100000,-1025.49000
15110000,-1026.25500
15120000,-1026.02100
15130000,-1030.78600
15140000,-1032.55200
15150000,-1032.31800
15160000,-1034.08300
15170000,-1036.84900
15180000,-1036.61500
15190000,-1037.38000
15200000,-1038.14600
15210000,-1039.91100
15220000,-1039.67700
15230000,-1039.44300
15240000,-1042.20800
15250000,-1044.97400
15260000,-1044.74000
15270000,-1048.50500
15280000,-1052.27100
15290000,-1055.03600
15300000,-1055.80200
15310000,-1054.56800
15320000,-1056.33300
15330000,-1058.09900
15340000,-1061.86500
15350000,-1067.63000
15360000,-1066.39600
15370000,-1069.16100
15380000,-1071.92700
15390000,-1076.69300
15400000,-1077.45800
15410000,-1083.22400
15420000,-1084.99000
15430000,-1084.75500
15440000,-1090.52100
15450000,-1089.28600
15460000,-1089.05200
15470000,-1089.81800
15480000,-1095.58300
15490000,-1096.34900
15500000,-1099.11500
15510000,-1099.88000
15520000,-1103.64600
15530000,-1106.41100
15540000,-1109.17700
15550000,-1109.94300
15560000,-1109.70800
15570000,-1114.47400
15580000,-1120.24000
15590000,-1124.00500
15600000,-1125.77100
15610000,-1127.53600
15620000,-1130.30200
15630000,-1134.06800
15640000,-1133.83300
15650000,-1136.59900
15660000,-1140.36500
15670000,-1139.13000
15680000,-1140.89600
15690000,-1138.66100
15700000,-1128.42700
15710000,-1128.19300
15720000,-1131.95800
15730000,-1133.72400
15740000,-1134.49000
15750000,-1136.25500
15760000,-1140.02100
15770000,-1143.78600
15780000,-1144.55200
15790000,-1144.31800
15800000,-1144.08300
15810000,-1137.84900
15820000,-1137.61500
15830000,-1141.38000
15840000,-1140.14600
15850000,-1140.91100
15860000,-1137.67700
15870000,-1132.44300
15880000,-1137.20800
15890000,-1135.97400
15900000,-1137.74000
15910000,-1141.50500
15920000,-1139.27100
15930000,-1142.03600
15940000,-1139.80200
15950000,-1142.56800
15960000,-1141.33300
15970000,-1135.09900
15980000,-1135.86500
15990000,-1137.63000
16000000,-1136.39600
16010000,-1134.16100
16020000,-1131.92700
16030000,-1130.69300
16040000,-1127.45800
16050000,-1126.22400
16060000,-1128.99000
16070000,-1130.75500
16080000,-1129.52100
16090000,-1129.28600
16100000,-1128.05200
16110000,-1127.81800
16120000,-1122.58300
16130000,-1125.34900
16140000,-1129.11500
16150000,-1127.88000
16160000,-1126.64600
16170000,-1124.41100
16180000,-1124.17700
16190000,-1128.94300
16200000,-1128.70800
16210000,-1128.47400
16220000,-1133.24000
16230000,-1134.00500
16240000,-1137.77100
16250000,-1141.53600
16260000,-1144.30200
16270000,-1151.06800
16280000,-1153.83300
16290000,-1155.59900
16300000,-1157.36500
16310000,-1150.13000
16320000,-1143.89600
16330000,-1146.66100
16340000,-1146.42700
16350000,-1142.19300
16360000,-1138.95800
16370000,-1137.72400
16380000,-1135.49000
16390000,-1126.25500
16400000,-1130.02100
16410000,-1128.78600
16420000,-1132.55200
16430000,-1134.31800
16440000,-1135.08300
16450000,-1129.84900
16460000,-1125.61500
16470000,-1126.38000
16480000,-1127.14600
16490000,-1129.91100
16500000,-1129.67700
16510000,-1135.44300
16520000,-1135.20800
16530000,-1133.97400
16540000,-1128.74000
16550000,-1133.50500
16560000,-1134.27100
16570000,-1132.03600
16580000,-1130.80200
16590000,-1123.56800
16600000,-1125.33300
16610000,-1121.09900
16620000,-1125.86500
16630000,-1130.63000
16640000,-1126.39600
16650000,-1130.16100
16660000,-1129.92700
16670000,-1133.69300
16680000,-1134.45800
16690000,-1134.22400
16700000,-1135.99000
16710000,-1136.75500
16720000,-1140.52100
16730000,-1138.28600
16740000,-1140.05200
16750000,-1142.81800
16760000,-1143.58300
16770000,-1146.34900
16780000,-1148.11500
16790000,-1152.88000
16800000,-1154.64600
16810000,-1157.41100
16820000,-1155.17700
16830000,-1156.94300
16840000,-1150.70800
16850000,-1153.47400
16860000,-1152.24000
16870000,-1148.00500
16880000,-1145.77100
16890000,-1148.53600
16900000,-1144.30200
16910000,-1149.06800
16920000,-1150.83300
16930000,-1145.59900
16940000,-1143.36500
16950000,-1143.13000
16960000,-1148.89600
16970000,-1149.66100
16980000,-1151.42700
16990000,-1150.19300
17000000,-1146.95800
17010000,-1142.72400
17020000,-1145.49000
17030000,-1145.25500
17040000,-1145.02100
17050000,-1145.78600
17060000,-1143.55200
17070000,-1147.31800
17080000,-1146.08300
17090000,-1146.84900
17100000,-1151.61500
17110000,-1151.38000
17120000,-1154.14600
17130000,-1155.91100
17140000,-1151.67700
17150000,-1153.44300
17160000,-1154.20800
17170000,-1156.97400
17180000,-1154.74000
17190000,-1155.50500
17200000,-1159.27100
17210000,-1162.03600
17220000,-1162.80200
17230000,-1162.56800
17240000,-1162.33300
17250000,-1164.09900
17260000,-1164.86500
17270000,-1163.63000
17280000,-1167.39600
17290000,-1163.16100
17300000,-1167.92700
17310000,-1169.69300
17320000,-1174.45800
17330000,-1169.22400
17340000,-1166.99000
17350000,-1157.75500
17360000,-1158.52100
17370000,-1161.28600
17380000,-1157.05200
17390000,-1159.81800
17400000,-1163.58300
17410000,-1164.34900
17420000,-1168.11500
17430000,-1170.88000
17440000,-1170.64600
17450000,-1175.41100
17460000,-1175.17700
17470000,-1173.94300
17480000,-1173.70800
17490000,-1176.47400
17500000,-1174.24000
17510000,-1176.00500
17520000,-1177.77100
17530000,-1183.53600
17540000,-1184.30200
17550000,-1188.06800
17560000,-1187.83300
17570000,-1191.59900
17580000,-1195.36500
17590000,-1197.13000
17600000,-1198.89600
17610000,-1198.66100
17620000,-1202.42700
17630000,-1205.19300
17640000,-1208.95800
17650000,-1199.72400
17660000,-1169.49000
17670000,-1145.25500
17680000,-1127.02100
17690000,-1131.68700
17700000,-1135.45200
17710000,-1140.21800
17720000,-1142.98400
17730000,-1144.74900
17740000,-1145.51500
17750000,-1145.28000
17760000,-1143.04600
17770000,-1142.81200
17780000,-1142.57700
17790000,-1145.34300
17800000,-1150.10900
17810000,-1150.87400
17820000,-1150.64000
17830000,-1151.40500
17840000,-1156.17100
17850000,-1155.93700
17860000,-1154.70200
17870000,-1153.46800
17880000,-1148.23400
17890000,-1143.99900
17900000,-1146.76500
17910000,-1149.53000
17920000,-1153.29600
17930000,-1155.06200
17940000,-1150.82700
17950000,-1152.59300
17960000,-1152.35900
17970000,-1154.12400
17980000,-1150.89000
17990000,-1152.65500
18000000,-1151.42100
18010000,-1151.18700
18020000,-1152.95200
18030000,-1149.71800
18040000,-1148.48400
18050000,-1147.24900
18060000,-1145.01500
18070000,-1143.78000
18080000,-1144.54600
18090000,-1146.31200
18100000,-1141.07700
18110000,-1142.84300
18120000,-1145.60900
18130000,-1148.37400
18140000,-1151.14000
18150000,-1152.90500
18160000,-1149.67100
18170000,-1154.43700
18180000,-1151.20200
18190000,-1147.96800
18200000,-1145.73400
18210000,-1144.49900
18220000,-1145.26500
18230000,-1146.03000
18240000,-1143.79600
18250000,-1146.56200
18260000,-1145.32700
18270000,-1146.09300
18280000,-1144.85900
18290000,-1142.62400
18300000,-1145.39000
18310000,-1149.15500
18320000,-1151.92100
18330000,-1155.68700
18340000,-1159.45200
18350000,-1164.21800
18360000,-1165.98400
18370000,-1166.74900
18380000,-1165.51500
18390000,-1169.28000
18400000,-1172.04600
18410000,-1171.81200
18420000,-1174.57700
18430000,-1176.34300
18440000,-1178.10900
18450000,-1179.87400
18460000,-1182.64000
18470000,-1183.40500
18480000,-1183.17100
18490000,-1176.93700
18500000,-1177.70200
18510000,-1177.46800
18520000,-1175.23400
18530000,-1173.99900
18540000,-1171.76500
18550000,-1171.53000
18560000,-1168.29600
18570000,-1169.06200
18580000,-1168.82700
18590000,-1164.59300
18600000,-1167.35900
18610000,-1165.12400
18620000,-1164.89000
18630000,-1167.65500
18640000,-1169.42100
18650000,-1168.18700
18660000,-1167.95200
18670000,-1165.71800
18680000,-1165.48400
18690000,-1167.24900
18700000,-1170.01500
18710000,-1166.78000
18720000,-1161.54600
18730000,-1162.31200
18740000,-1163.07700
18750000,-1164.84300
18760000,-1162.60900
18770000,-1161.37400
18780000,-1160.14000
18790000,-1160.90500
18800000,-1158.67100
18810000,-1162.43700
18820000,-1162.20200
18830000,-1163.96800
18840000,-1162.73400
18850000,-1165.49900
18860000,-1165.26500
18870000,-1161.03000
18880000,-1158.79600
18890000,-1160.56200
18900000,-1162.32700
18910000,-1161.09300
18920000,-1157.85900
18930000,-1159.62400
18940000,-1159.39000
18950000,-1157.15500
18960000,-1158.92100
18970000,-1159.68700
18980000,-1157.45200
18990000,-1157.21800
19000000,-1158.98400
19010000,-1156.74900
19020000,-1160.51500
19030000,-1159.28000
19040000,-1157.04600
19050000,-1158.81200
19060000,-1160.57700
19070000,-1161.34300
19080000,-1164.10900
19090000,-1163.87400
19100000,-1161.64000
19110000,-1161.40500
19120000,-1161.17100
19130000,-1163.93700
19140000,-1164.70200
19150000,-1164.46800
19160000,-1149.23400
19170000,-1128.99900
19180000,-1129.76500
19190000,-1129.53000
19200000,-1133.29600
19210000,-1135.06200
19220000,-1132.82700
19230000,-1131.59300
19240000,-1130.35900
19250000,-1135.12400
19260000,-1135.89000
19270000,-1137.65500
19280000,-1136.42100
19290000,-1140.18700
19300000,-1139.95200
19310000,-1141.71800
19320000,-1141.48400
19330000,-1141.24900
19340000,-1141.01500
19350000,-1138.78000
19360000,-1140.54600
19370000,-1143.31200
19380000,-1144.07700
19390000,-1141.84300
19400000,-1136.60900
19410000,-1135.37400
19420000,-1135.14000
19430000,-1133.90500
19440000,-1130.67100
19450000,-1130.43700
19460000,-1132.20200
19470000,-1134.96800
19480000,-1139.73400
19490000,-1137.49900
19500000,-1140.26500
19510000,-1142.03000
19520000,-1143.79600
19530000,-1148.56200
19540000,-1151.32700
19550000,-1150.09300
19560000,-1151.85900
19570000,-1155.62400
19580000,-1155.39000
