StepCount,Reward
19590000,-1154.15500
19600000,-1155.92100
19610000,-1154.68700
19620000,-1157.45200
19630000,-1157.21800
19640000,-1154.98400
19650000,-1154.74900
19660000,-1152.51500
19670000,-1153.28000
19680000,-1152.04600
19690000,-1152.81200
19700000,-1156.57700
19710000,-1159.34300
19720000,-1163.10900
19730000,-1164.87400
19740000,-1167.64000
19750000,-1165.40500
19760000,-1166.17100
19770000,-1164.93700
19780000,-1164.70200
19790000,-1166.46800
19800000,-1169.23400
19810000,-1169.99900
19820000,-1173.76500
19830000,-1173.53000
19840000,-1176.29600
19850000,-1179.06200
19860000,-1178.82700
19870000,-1180.59300
19880000,-1181.35900
19890000,-1183.12400
19900000,-1180.89000
19910000,-1179.65500
19920000,-1181.42100
19930000,-1180.18700
19940000,-1180.95200
19950000,-1181.71800
19960000,-1185.48400
19970000,-1186.24900
19980000,-1190.01500
19990000,-1188.78000
20000000,-1187.54600
20010000,-1187.31200
20020000,-1188.07700
20030000,-1187.84300
20040000,-1189.60900
20050000,-1192.37400
20060000,-1191.14000
20070000,-1183.90500
20080000,-1183.67100
20090000,-1182.43700
20100000,-1184.20200
20110000,-1185.96800
20120000,-1185.73400
20130000,-1191.49900
20140000,-1191.26500
20150000,-1190.03000
20160000,-1186.79600
20170000,-1188.56200
20180000,-1187.32700
20190000,-1179.09300
20200000,-1180.85900
20210000,-1176.62400
20220000,-1178.39000
20230000,-1181.15500
20240000,-1181.92100
20250000,-1182.68700
20260000,-1182.45200
20270000,-1185.21800
20280000,-1186.98400
20290000,-1188.74900
20300000,-1192.51500
20310000,-1194.28000
20320000,-1194.04600
20330000,-1193.81200
20340000,-1197.57700
20350000,-1201.34300
20360000,-1203.10900
20370000,-1201.87400
20380000,-1198.64000
20390000,-1199.40500
20400000,-1195.17100
20410000,-1194.93700
20420000,-1193.70200
20430000,-1194.46800
20440000,-1195.23400
20450000,-1194.99900
20460000,-1195.76500
20470000,-1198.53000
20480000,-1200.29600
20490000,-1201.06200
20500000,-1198.82700
20510000,-1198.59300
20520000,-1198.35900
20530000,-1201.12400
20540000,-1194.89000
20550000,-1195.65500
20560000,-1197.42100
20570000,-1198.18700
20580000,-1199.95200
20590000,-1197.71800
20600000,-1192.48400
20610000,-1195.24900
20620000,-1196.01500
20630000,-1194.78000
20640000,-1197.54600
20650000,-1195.31200
20660000,-1197.07700
20670000,-1199.84300
20680000,-1200.60900
20690000,-1202.37400
20700000,-1204.14000
20710000,-1202.90500
20720000,-1201.67100
20730000,-1202.43700
20740000,-1203.20200
20750000,-1202.96800
20760000,-1204.73400
20770000,-1207.49900
20780000,-1209.26500
20790000,-1214.03000
20800000,-1206.79600
20810000,-1208.56200
20820000,-1209.32700
20830000,-1209.09300
20840000,-1211.85900
20850000,-1216.62400
20860000,-1218.39000
20870000,-1217.15500
20880000,-1219.92100
20890000,-1221.68700
20900000,-1222.45200
20910000,-1224.21800
20920000,-1227.98400
20930000,-1231.74900
20940000,-1232.51500
20950000,-1233.28000
20960000,-1236.04600
20970000,-1232.81200
20980000,-1230.57700
20990000,-1229.34300
21000000,-1230.10900
21010000,-1230.87400
21020000,-1229.64000
21030000,-1227.40500
21040000,-1230.17100
21050000,-1233.93700
21060000,-1235.70200
21070000,-1235.46800
21080000,-1237.23400
21090000,-1239.99900
21100000,-1240.76500
21110000,-1237.53000
21120000,-1242.29600
21130000,-1244.06200
21140000,-1244.82700
21150000,-1246.59300
21160000,-1248.35900
21170000,-1250.12400
21180000,-1251.89000
21190000,-1252.65500
21200000,-1252.42100
21210000,-1252.18700
21220000,-1252.95200
21230000,-1256.71800
21240000,-1256.48400
21250000,-1258.24900
21260000,-1262.01500
21270000,-1260.78000
21280000,-1258.54600
21290000,-1262.31200
21300000,-1266.07700
21310000,-1269.84300
21320000,-1269.60900
21330000,-1272.37400
21340000,-1267.14000
21350000,-1261.90500
21360000,-1264.67100
21370000,-1267.43700
21380000,-1271.20200
21390000,-1270.96800
21400000,-1272.73400
21410000,-1275.49900
21420000,-1279.26500
21430000,-1280.03000
21440000,-1278.79600
21450000,-1278.56200
21460000,-1278.32700
21470000,-1278.09300
21480000,-1274.85900
21490000,-1275.62400
21500000,-1276.39000
21510000,-1281.15500
21520000,-1275.92100
21530000,-1276.68700
21540000,-1279.45200
21550000,-1281.21800
21560000,-1277.98400
21570000,-1281.74900
21580000,-1281.51500
21590000,-1282.28000
21600000,-1285.04600
21610000,-1284.81200
21620000,-1284.57700
21630000,-1289.34300
21640000,-1287.10900
21650000,-1292.87400
21660000,-1289.64000
21670000,-1288.40500
21680000,-1290.17100
21690000,-1290.93700
21700000,-1295.70200
21710000,-1294.46800
21720000,-1295.23400
21730000,-1296.99900
21740000,-1300.76500
21750000,-1300.53000
21760000,-1304.29600
21770000,-1309.06200
21780000,-1312.82700
21790000,-1313.59300
21800000,-1317.35900
21810000,-1318.12400
21820000,-1318.89000
21830000,-1322.65500
21840000,-1326.42100
21850000,-1323.18700
21860000,-1325.95200
21870000,-1321.71800
21880000,-1323.48400
21890000,-1323.24900
21900000,-1327.01500
21910000,-1332.78000
21920000,-1331.54600
21930000,-1330.31200
21940000,-1331.07700
21950000,-1327.84300
21960000,-1329.60900
21970000,-1331.37400
21980000,-1333.14000
21990000,-1336.90500
22000000,-1339.67100
22010000,-1339.43700
22020000,-1343.20200
22030000,-1347.96800
22040000,-1350.73400
22050000,-1349.49900
22060000,-1350.26500
22070000,-1353.03000
22080000,-1356.79600
22090000,-1360.56200
22100000,-1364.32700
22110000,-1364.09300
22120000,-1366.85900
22130000,-1369.62400
22140000,-1367.39000
22150000,-1370.15500
22160000,-1369.92100
22170000,-1367.68700
22180000,-1372.45200
22190000,-1374.21800
22200000,-1369.98400
22210000,-1371.74900
22220000,-1375.51500
22230000,-1377.28000
22240000,-1380.04600
22250000,-1380.81200
22260000,-1382.57700
22270000,-1384.34300
22280000,-1386.10900
22290000,-1385.87400
22300000,-1386.64000
22310000,-1387.40500
22320000,-1390.17100
22330000,-1391.93700
22340000,-1396.70200
22350000,-1400.46800
22360000,-1404.23400
22370000,-1404.99900
22380000,-1402.76500
22390000,-1404.53000
22400000,-1407.29600
22410000,-1411.06200
22420000,-1409.82700
22430000,-1413.59300
22440000,-1414.35900
22450000,-1418.12400
22460000,-1419.89000
22470000,-1418.65500
22480000,-1416.42100
22490000,-1420.18700
22500000,-1420.95200
22510000,-1425.71800
22520000,-1428.48400
22530000,-1426.24900
22540000,-1428.01500
22550000,-1429.78000
22560000,-1433.54600
22570000,-1435.31200
22580000,-1431.07700
22590000,-1435.84300
22600000,-1437.60900
22610000,-1436.37400
22620000,-1436.14000
22630000,-1437.90500
22640000,-1440.67100
22650000,-1442.43700
22660000,-1446.20200
22670000,-1447.96800
22680000,-1449.73400
22690000,-1448.49900
22700000,-1446.26500
22710000,-1444.03000
22720000,-1442.79600
22730000,-1443.56200
22740000,-1446.32700
22750000,-1443.09300
22760000,-1441.85900
22770000,-1444.62400
22780000,-1445.39000
22790000,-1449.15500
22800000,-1452.92100
22810000,-1456.68700
22820000,-1454.45200
22830000,-1451.21800
22840000,-1453.98400
22850000,-1454.74900
22860000,-1454.51500
22870000,-1458.28000
22880000,-1460.04600
22890000,-1462.81200
22900000,-1458.57700
22910000,-1461.34300
22920000,-1464.10900
22930000,-1461.87400
22940000,-1458.64000
22950000,-1462.40500
22960000,-1463.17100
22970000,-1459.93700
22980000,-1463.70200
22990000,-1459.46800
23000000,-1459.23400
23010000,-1458.99900
23020000,-1463.76500
23030000,-1467.53000
23040000,-1466.29600
23050000,-1469.06200
23060000,-1470.82700
23070000,-1470.59300
23080000,-1471.35900
23090000,-1468.12400
23100000,-1464.89000
23110000,-1465.65500
23120000,-1463.42100
23130000,-1464.18700
23140000,-1465.95200
23150000,-1469.71800
23160000,-1473.48400
23170000,-1473.24900
23180000,-1475.01500
23190000,-1476.78000
23200000,-1470.54600
23210000,-1472.31200
23220000,-1474.07700
23230000,-1474.84300
23240000,-1478.60900
23250000,-1477.37400
23260000,-1470.14000
23270000,-1470.90500
23280000,-1473.67100
23290000,-1476.43700
23300000,-1476.20200
23310000,-1474.96800
23320000,-1481.73400
23330000,-1484.49900
23340000,-1485.26500
23350000,-1485.03000
23360000,-1485.79600
23370000,-1488.56200
23380000,-1489.32700
23390000,-1492.09300
23400000,-1493.85900
23410000,-1490.62400
23420000,-1492.39000
23430000,-1495.15500
23440000,-1493.92100
23450000,-1493.68700
23460000,-1489.45200
23470000,-1491.21800
23480000,-1494.98400
23490000,-1496.74900
23500000,-1497.51500
23510000,-1501.28000
23520000,-1499.04600
23530000,-1496.81200
23540000,-1498.57700
23550000,-1496.34300
23560000,-1492.10900
23570000,-1490.87400
23580000,-1494.64000
23590000,-1490.40500
23600000,-1494.17100
23610000,-1493.93700
23620000,-1496.70200
23630000,-1496.46800
23640000,-1502.23400
23650000,-1504.99900
23660000,-1501.76500
23670000,-1502.53000
23680000,-1504.29600
23690000,-1500.06200
23700000,-1498.82700
23710000,-1499.59300
23720000,-1497.35900
23730000,-1497.12400
23740000,-1499.89000
23750000,-1503.65500
23760000,-1505.42100
23770000,-1509.18700
23780000,-1512.95200
23790000,-1514.71800
23800000,-1515.48400
23810000,-1516.24900
23820000,-1517.01500
23830000,-1515.78000
23840000,-1517.54600
23850000,-1517.31200
23860000,-1522.07700
23870000,-1519.84300
23880000,-1519.60900
23890000,-1521.37400
23900000,-1525.14000
23910000,-1526.90500
23920000,-1527.67100
23930000,-1529.43700
23940000,-1531.20200
23950000,-1533.96800
23960000,-1534.73400
23970000,-1532.49900
23980000,-1528.26500
23990000,-1531.03000
24000000,-1532.79600
24010000,-1535.56200
24020000,-1532.32700
24030000,-1533.09300
24040000,-1534.85900
24050000,-1533.62400
24060000,-1535.39000
24070000,-1533.15500
24080000,-1533.92100
24090000,-1536.68700
24100000,-1536.45200
24110000,-1536.21800
24120000,-1533.98400
24130000,-1539.74900
24140000,-1534.51500
24150000,-1535.28000
24160000,-1536.04600
24170000,-1537.81200
24180000,-1538.57700
24190000,-1540.34300
24200000,-1543.10900
24210000,-1542.87400
24220000,-1540.64000
24230000,-1539.40500
24240000,-1542.17100
24250000,-1539.93700
24260000,-1538.70200
24270000,-1538.46800
24280000,-1538.23400
24290000,-1540.99900
24300000,-1541.76500
24310000,-1540.53000
24320000,-1544.29600
24330000,-1547.06200
24340000,-1550.82700
24350000,-1549.59300
24360000,-1549.35900
24370000,-1550.12400
24380000,-1551.89000
24390000,-1551.65500
24400000,-1552.42100
24410000,-1551.18700
24420000,-1549.95200
24430000,-1553.71800
24440000,-1551.48400
24450000,-1554.24900
24460000,-1557.01500
24470000,-1554.78000
24480000,-1557.54600
24490000,-1559.31200
24500000,-1564.07700
24510000,-1565.84300
24520000,-1565.60900
24530000,-1569.37400
24540000,-1570.14000
24550000,-1571.90500
24560000,-1575.67100
24570000,-1578.43700
24580000,-1576.20200
24590000,-1574.96800
24600000,-1574.73400
24610000,-1578.49900
24620000,-1579.26500
24630000,-1579.03000
24640000,-1579.79600
24650000,-1581.56200
24660000,-1584.32700
24670000,-1589.09300
24680000,-1588.85900
24690000,-1590.62400
24700000,-1590.39000
24710000,-1593.15500
24720000,-1593.92100
24730000,-1594.68700
24740000,-1596.45200
24750000,-1595.21800
24760000,-1595.98400
24770000,-1594.74900
24780000,-1598.51500
24790000,-1600.28000
24800000,-1602.04600
24810000,-1601.81200
24820000,-1605.57700
24830000,-1607.34300
24840000,-1609.10900
24850000,-1609.87400
24860000,-1605.64000
24870000,-1606.40500
24880000,-1601.17100
24890000,-1602.93700
24900000,-1604.70200
24910000,-1606.46800
24920000,-1610.23400
24930000,-1613.99900
24940000,-1612.76500
24950000,-1614.53000
24960000,-1615.29600
24970000,-1612.06200
24980000,-1610.82700
24990000,-1613.59300
25000000,-1617.35900
25010000,-1619.12400
25020000,-1615.89000
25030000,-1620.65500
25040000,-1623.42100
25050000,-1622.18700
25060000,-1619.95200
25070000,-1619.71800
25080000,-1621.48400
25090000,-1624.24900
25100000,-1627.01500
25110000,-1630.78000
25120000,-1628.54600
25130000,-1629.31200
25140000,-1634.07700
25150000,-1628.84300
25160000,-1629.60900
25170000,-1628.37400
25180000,-1629.14000
25190000,-1630.90500
25200000,-1627.67100
25210000,-1629.43700
25220000,-1626.20200
25230000,-1629.96800
25240000,-1632.73400
25250000,-1631.49900
25260000,-1630.26500
25270000,-1634.03000
25280000,-1631.79600
25290000,-1634.56200
25300000,-1633.32700
25310000,-1635.09300
25320000,-1632.85900
25330000,-1632.62400
25340000,-1634.39000
25350000,-1632.15500
25360000,-1631.92100
25370000,-1634.68700
25380000,-1637.45200
25390000,-1633.21800
25400000,-1633.98400
25410000,-1629.74900
25420000,-1624.51500
25430000,-1628.28000
25440000,-1630.04600
25450000,-1630.81200
25460000,-1633.57700
25470000,-1632.34300
25480000,-1634.10900
25490000,-1631.87400
25500000,-1633.64000
25510000,-1633.40500
25520000,-1632.17100
25530000,-1637.93700
25540000,-1641.70200
25550000,-1643.46800
25560000,-1638.23400
25570000,-1633.99900
25580000,-1629.76500
25590000,-1634.53000
25600000,-1635.29600
25610000,-1635.06200
25620000,-1632.82700
25630000,-1632.59300
25640000,-1632.35900
25650000,-1634.12400
25660000,-1635.89000
25670000,-1635.65500
25680000,-1636.42100
25690000,-1636.18700
25700000,-1635.95200
25710000,-1637.71800
25720000,-1640.48400
25730000,-1637.24900
25740000,-1636.01500
25750000,-1636.78000
25760000,-1635.54600
25770000,-1638.31200
25780000,-1638.07700
25790000,-1637.84300
25800000,-1641.60900
25810000,-1640.37400
25820000,-1642.14000
25830000,-1638.90500
25840000,-1636.67100
25850000,-1640.43700
25860000,-1637.20200
25870000,-1638.96800
25880000,-1639.73400
25890000,-1641.49900
25900000,-1636.26500
25910000,-1634.03000
25920000,-1636.79600
25930000,-1635.56200
25940000,-1637.32700
25950000,-1637.09300
25960000,-1640.85900
25970000,-1644.62400
25980000,-1648.39000
25990000,-1650.15500
26000000,-1653.92100
26010000,-1654.68700
26020000,-1656.45200
26030000,-1654.21800
26040000,-1659.98400
26050000,-1659.74900
26060000,-1660.51500
26070000,-1663.28000
26080000,-1663.04600
26090000,-1664.81200
26100000,-1664.57700
26110000,-1667.34300
26120000,-1670.10900
26130000,-1673.87400
26140000,-1674.64000
26150000,-1676.40500
26160000,-1679.17100
26170000,-1676.93700
26180000,-1674.70200
26190000,-1672.46800
26200000,-1673.23400
26210000,-1673.99900
26220000,-1669.76500
26230000,-1669.53000
26240000,-1667.29600
26250000,-1670.06200
26260000,-1668.82700
26270000,-1669.59300
26280000,-1670.35900
26290000,-1671.12400
26300000,-1673.89000
26310000,-1675.65500
26320000,-1680.42100
26330000,-1683.18700
26340000,-1685.95200
26350000,-1683.71800
26360000,-1683.48400
26370000,-1686.24900
26380000,-1688.01500
26390000,-1691.78000
26400000,-1694.54600
26410000,-1700.31200
26420000,-1705.07700
26430000,-1705.84300
26440000,-1705.60900
26450000,-1708.37400
26460000,-1709.14000
26470000,-1711.90500
26480000,-1712.67100
26490000,-1712.43700
26500000,-1711.20200
26510000,-1711.96800
26520000,-1713.73400
26530000,-1716.49900
26540000,-1715.26500
26550000,-1707.03000
26560000,-1706.79600
26570000,-1709.56200
26580000,-1707.32700
26590000,-1711.09300
26600000,-1708.85900
26610000,-1712.62400
26620000,-1714.39000
26630000,-1719.15500
26640000,-1716.92100
26650000,-1717.68700
26660000,-1718.45200
26670000,-1720.21800
26680000,-1720.98400
26690000,-1725.74900
26700000,-1727.51500
26710000,-1728.28000
26720000,-1732.04600
26730000,-1730.81200
26740000,-1727.57700
26750000,-1729.34300
26760000,-1730.10900
26770000,-1730.87400
26780000,-1727.64000
26790000,-1729.40500
26800000,-1734.17100
26810000,-1736.93700
26820000,-1737.70200
26830000,-1738.46800
26840000,-1740.23400
26850000,-1737.99900
26860000,-1737.76500
26870000,-1738.53000
26880000,-1738.29600
26890000,-1740.06200
26900000,-1742.82700
26910000,-1744.59300
26920000,-1748.35900
26930000,-1752.12400
26940000,-1754.89000
26950000,-1756.65500
26960000,-1756.42100
26970000,-1754.18700
26980000,-1753.95200
26990000,-1755.71800
27000000,-1757.48400
27010000,-1756.24900
27020000,-1759.01500
27030000,-1755.78000
27040000,-1757.54600
27050000,-1761.31200
27060000,-1761.07700
27070000,-1765.84300
27080000,-1767.60900
27090000,-1764.37400
27100000,-1762.14000
27110000,-1762.90500
27120000,-1762.67100
27130000,-1761.43700
27140000,-1757.20200
27150000,-1757.96800
27160000,-1761.73400
27170000,-1763.49900
27180000,-1763.26500
27190000,-1766.03000
27200000,-1767.79600
27210000,-1766.56200
27220000,-1767.32700
27230000,-1770.09300
27240000,-1769.85900
27250000,-1774.62400
27260000,-1775.39000
27270000,-1773.15500
27280000,-1776.92100
27290000,-1779.68700
27300000,-1783.45200
27310000,-1788.21800
27320000,-1786.98400
27330000,-1784.74900
27340000,-1786.51500
27350000,-1785.28000
27360000,-1788.04600
27370000,-1788.81200
27380000,-1791.57700
27390000,-1794.34300
27400000,-1794.10900
27410000,-1795.87400
27420000,-1795.64000
27430000,-1791.40500
27440000,-1794.17100
27450000,-1793.93700
27460000,-1797.70200
27470000,-1800.46800
27480000,-1801.23400
27490000,-1804.99900
27500000,-1805.76500
27510000,-1806.53000
27520000,-1807.29600
27530000,-1808.06200
27540000,-1810.82700
27550000,-1811.59300
27560000,-1815.35900
27570000,-1818.12400
27580000,-1817.89000
27590000,-1818.65500
27600000,-1819.42100
27610000,-1823.18700
27620000,-1821.95200
27630000,-1823.71800
27640000,-1827.48400
27650000,-1826.24900
27660000,-1822.01500
27670000,-1817.78000
27680000,-1812.54600
27690000,-1813.31200
27700000,-1809.07700
27710000,-1810.84300
27720000,-1810.60900
27730000,-1810.37400
27740000,-1813.14000
27750000,-1813.90500
27760000,-1815.67100
27770000,-1817.43700
27780000,-1815.20200
27790000,-1817.96800
27800000,-1819.73400
27810000,-1818.49900
27820000,-1816.26500
27830000,-1815.03000
27840000,-1816.79600
27850000,-1819.56200
27860000,-1823.32700
27870000,-1819.09300
27880000,-1818.85900
27890000,-1820.62400
27900000,-1824.39000
27910000,-1822.15500
27920000,-1821.92100
27930000,-1823.68700
27940000,-1820.45200
27950000,-1818.21800
27960000,-1814.98400
27970000,-1812.74900
27980000,-1817.51500
27990000,-1815.28000
28000000,-1820.04600
28010000,-1817.81200
28020000,-1817.57700
28030000,-1819.34300
28040000,-1821.10900
28050000,-1822.87400
28060000,-1821.64000
28070000,-1821.40500
28080000,-1821.17100
28090000,-1821.93700
28100000,-1824.70200
28110000,-1819.46800
28120000,-1817.23400
28130000,-1820.99900
28140000,-1819.76500
28150000,-1818.53000
28160000,-1821.29600
28170000,-1823.06200
28180000,-1819.82700
28190000,-1818.59300
28200000,-1820.35900
28210000,-1824.12400
28220000,-1825.89000
28230000,-1826.65500
28240000,-1828.42100
28250000,-1827.18700
28260000,-1830.95200
28270000,-1833.71800
28280000,-1831.48400
28290000,-1832.24900
28300000,-1832.01500
28310000,-1835.78000
28320000,-1836.54600
28330000,-1839.31200
28340000,-1840.07700
28350000,-1841.84300
28360000,-1841.60900
28370000,-1844.37400
28380000,-1846.14000
28390000,-1846.90500
28400000,-1848.67100
28410000,-1850.43700
28420000,-1856.20200
28430000,-1856.96800
28440000,-1857.73400
28450000,-1862.49900
28460000,-1861.26500
28470000,-1865.03000
28480000,-1866.79600
28490000,-1869.56200
28500000,-1876.32700
28510000,-1873.09300
28520000,-1874.85900
28530000,-1873.62400
28540000,-1878.39000
28550000,-1881.15500
28560000,-1883.92100
28570000,-1887.68700
28580000,-1886.45200
28590000,-1891.21800
28600000,-1891.98400
28610000,-1891.74900
28620000,-1893.51500
28630000,-1897.28000
28640000,-1895.04600
28650000,-1895.81200
28660000,-1898.57700
28670000,-1903.34300
28680000,-1897.10900
28690000,-1877.87400
28700000,-1881.64000
28710000,-1881.40500
28720000,-1872.17100
28730000,-1868.93700
